0.9835,-0.1782,-0.0316,
0.8856,-0.2836,-0.3678,
0.9978,-0.0252,-0.0611,
0.9835,-0.1782,0.0316,
0.9966,-0.0827,0.0000,
0.9835,-0.1782,-0.0316,
0.9750,-0.2220,0.0000,
0.9703,-0.1350,0.2006,
0.9750,-0.2220,0.0000,
0.9835,-0.1782,0.0316,
0.9703,-0.1350,-0.2006,
0.9230,-0.3012,0.2393,
0.9750,-0.2220,0.0000,
0.9979,0.0643,0.0000,
0.9230,-0.3012,-0.2393,
0.9750,-0.2220,0.0000,
0.9703,-0.1350,-0.2006,
0.9237,-0.3784,0.0589,
0.6316,-0.7753,0.0000,
0.6323,-0.7590,-0.1554,
0.6316,-0.7753,0.0000,
0.9237,-0.3784,-0.0589,
0.6323,-0.7590,0.1554,
0.9388,-0.3186,-0.1307,
0.6323,-0.7590,-0.1554,
0.6847,-0.6391,-0.3502,
0.6323,-0.7590,0.1554,
0.9388,-0.3186,0.1307,
0.6847,-0.6391,0.3502,
0.9388,-0.3186,-0.1307,
0.8000,-0.2264,-0.5557,
0.9819,-0.1202,-0.1459,
0.9388,-0.3186,0.1307,
0.8000,-0.2264,0.5557,
0.6847,-0.6391,0.3502,
0.7974,0.1082,-0.5937,
0.9823,-0.0452,-0.1815,
0.8244,-0.0297,-0.5652,
0.9823,-0.0452,0.1815,
0.7974,0.1082,0.5937,
0.8244,-0.0297,0.5652,
0.9819,-0.1202,-0.1459,
0.8244,-0.0297,-0.5652,
0.9823,-0.0452,-0.1815,
0.8244,-0.0297,0.5652,
0.9819,-0.1202,0.1459,
0.9823,-0.0452,0.1815,
0.8795,-0.4759,0.0000,
0.9909,0.0063,-0.1341,
0.7519,-0.4292,-0.5003,
0.8795,-0.4759,0.0000,
0.9909,0.0063,0.1341,
1.0000,0.0000,0.0000,
0.9909,0.0063,-0.1341,
0.9994,-0.0341,0.0000,
0.9823,-0.0452,-0.1815,
0.9909,0.0063,0.1341,
0.9994,-0.0341,0.0000,
1.0000,0.0000,0.0000,
0.9819,-0.1202,-0.1459,
0.9994,-0.0341,0.0000,
0.8096,-0.5870,0.0000,
0.9819,-0.1202,0.1459,
0.9994,-0.0341,0.0000,
0.9823,-0.0452,0.1815,
0.3448,-0.1242,-0.9304,
0.4235,-0.6929,-0.5836,
0.7519,-0.4292,-0.5003,
0.4235,-0.6929,0.5836,
0.3448,-0.1242,0.9304,
0.7519,-0.4292,0.5003,
0.8002,-0.3412,-0.4931,
0.2804,-0.2353,-0.9306,
0.3448,-0.1242,-0.9304,
0.2804,-0.2353,0.9306,
0.8002,-0.3412,0.4931,
0.3448,-0.1242,0.9304,
0.2036,0.9490,0.2405,
0.8002,-0.3412,-0.4931,
0.8562,0.5166,0.0000,
0.2036,0.9490,-0.2405,
0.8002,-0.3412,0.4931,
0.1177,0.7688,0.6286,
0.5596,0.8287,0.0000,
0.8562,0.5166,0.0000,
0.8063,0.3708,-0.4608,
0.5596,0.8287,0.0000,
0.8562,0.5166,0.0000,
0.2036,0.9490,-0.2405,
0.7519,-0.4292,-0.5003,
0.5011,-0.8654,0.0000,
0.8795,-0.4759,0.0000,
0.7519,-0.4292,0.5003,
0.5011,-0.8654,0.0000,
0.4235,-0.6929,0.5836,
0.4235,-0.6929,-0.5836,
0.8764,-0.4815,0.0000,
0.5011,-0.8654,0.0000,
0.4235,-0.6929,0.5836,
0.8764,-0.4815,0.0000,
0.7890,-0.5864,0.1833,
0.5596,0.8287,0.0000,
0.7815,0.5956,0.1857,
0.2036,0.9490,0.2405,
0.7815,0.5956,-0.1857,
0.5596,0.8287,0.0000,
0.2036,0.9490,-0.2405,
0.2036,0.9490,0.2405,
0.8047,0.4713,-0.3611,
0.1177,0.7688,-0.6286,
0.8047,0.4713,0.3611,
0.2036,0.9490,-0.2405,
0.1177,0.7688,0.6286,
0.8047,0.4713,-0.3611,
0.2804,-0.2353,-0.9306,
0.1177,0.7688,-0.6286,
0.8047,0.4713,0.3611,
0.2804,-0.2353,0.9306,
0.8364,-0.3147,0.4488,
0.2804,-0.2353,-0.9306,
0.7890,-0.5864,-0.1833,
0.4235,-0.6929,-0.5836,
0.7890,-0.5864,0.1833,
0.2804,-0.2353,0.9306,
0.4235,-0.6929,0.5836,
0.8364,-0.3147,-0.4488,
0.7815,0.5956,0.1857,
0.9875,0.1578,0.0000,
0.8364,-0.3147,0.4488,
0.7815,0.5956,-0.1857,
0.8047,0.4713,0.3611,
0.9875,0.1578,0.0000,
0.7890,-0.5864,-0.1833,
0.8364,-0.3147,-0.4488,
0.7890,-0.5864,0.1833,
0.9875,0.1578,0.0000,
0.8364,-0.3147,0.4488,
0.8562,0.5166,0.0000,
0.9614,-0.2721,-0.0402,
0.9979,0.0643,0.0000,
0.9614,-0.2721,0.0402,
0.8562,0.5166,0.0000,
0.9979,0.0643,0.0000,
0.8002,-0.3412,-0.4931,
0.6306,0.0387,-0.7751,
0.9614,-0.2721,-0.0402,
0.6306,0.0387,0.7751,
0.8002,-0.3412,0.4931,
0.9614,-0.2721,0.0402,
0.7519,-0.4292,-0.5003,
0.6306,0.0387,-0.7751,
0.3448,-0.1242,-0.9304,
0.7519,-0.4292,0.5003,
0.6306,0.0387,0.7751,
0.7447,0.1487,0.6507,
0.9909,0.0063,-0.1341,
0.7447,0.1487,-0.6507,
0.7519,-0.4292,-0.5003,
0.9909,0.0063,0.1341,
0.7447,0.1487,0.6507,
0.7974,0.1082,0.5937,
0.1209,0.3530,-0.9278,
0.7974,0.1082,-0.5937,
0.1565,0.2492,-0.9557,
0.1209,0.3530,0.9278,
0.7974,0.1082,0.5937,
0.7447,0.1487,0.6507,
0.1263,0.3435,-0.9306,
0.7447,0.1487,-0.6507,
0.1209,0.3530,-0.9278,
0.1263,0.3435,0.9306,
0.7447,0.1487,0.6507,
0.6306,0.0387,0.7751,
0.3095,-0.3307,-0.8915,
0.6306,0.0387,-0.7751,
0.1263,0.3435,-0.9306,
0.6306,0.0387,0.7751,
0.3095,-0.3307,0.8915,
0.1263,0.3435,0.9306,
0.8096,-0.5870,0.0000,
0.8386,-0.5273,0.1368,
0.9819,-0.1202,-0.1459,
0.8096,-0.5870,0.0000,
0.8386,-0.5273,-0.1368,
0.2732,-0.9619,0.0000,
0.9388,-0.3186,-0.1307,
0.8386,-0.5273,0.1368,
0.7712,0.0428,0.6351,
0.8386,-0.5273,-0.1368,
0.9388,-0.3186,0.1307,
0.7712,0.0428,-0.6351,
0.9237,-0.3784,0.0589,
0.7712,0.0428,0.6351,
0.7016,0.5798,0.4141,
0.7712,0.0428,-0.6351,
0.9237,-0.3784,-0.0589,
0.7016,0.5798,-0.4141,
0.9380,-0.3465,0.0000,
0.7016,0.5798,0.4141,
0.8293,0.5588,0.0000,
0.7016,0.5798,-0.4141,
0.9380,-0.3465,0.0000,
0.8293,0.5588,0.0000,
0.7016,0.5798,0.4141,
0.8459,0.5334,0.0000,
0.8293,0.5588,0.0000,
0.7016,0.5798,-0.4141,
0.8459,0.5334,0.0000,
0.8288,0.4750,-0.2958,
0.7016,0.5798,0.4141,
0.7299,0.1155,0.6738,
0.8288,0.4750,0.2958,
0.7299,0.1155,-0.6738,
0.7016,0.5798,-0.4141,
0.8288,0.4750,-0.2958,
0.7712,0.0428,0.6351,
0.4860,-0.7041,0.5177,
0.7299,0.1155,0.6738,
0.4860,-0.7041,-0.5177,
0.7712,0.0428,-0.6351,
0.7299,0.1155,-0.6738,
0.2732,-0.9619,0.0000,
0.4860,-0.7041,0.5177,
0.8386,-0.5273,0.1368,
0.2732,-0.9619,0.0000,
0.4860,-0.7041,-0.5177,
0.7152,-0.6989,0.0000,
0.7152,-0.6989,0.0000,
0.8288,0.4750,0.2958,
0.4860,-0.7041,0.5177,
0.8288,0.4750,-0.2958,
0.7152,-0.6989,0.0000,
0.4860,-0.7041,-0.5177,
0.4860,-0.7041,0.5177,
0.8288,0.4750,0.2958,
0.7299,0.1155,0.6738,
0.7299,0.1155,-0.6738,
0.8288,0.4750,-0.2958,
0.4860,-0.7041,-0.5177,
0.9703,-0.1350,0.2006,
0.9975,-0.0700,0.0101,
0.9838,-0.0842,-0.1581,
0.9975,-0.0700,-0.0101,
0.9703,-0.1350,-0.2006,
0.9838,-0.0842,0.1581,
0.9835,-0.1782,-0.0316,
0.9838,-0.0842,-0.1581,
0.9541,-0.0602,-0.2934,
0.9838,-0.0842,0.1581,
0.9835,-0.1782,0.0316,
0.9541,-0.0602,0.2934,
0.9835,-0.1782,-0.0316,
0.9815,-0.1064,-0.1588,
0.8856,-0.2836,-0.3678,
0.9835,-0.1782,0.0316,
0.9815,-0.1064,0.1588,
0.9541,-0.0602,0.2934,
0.9549,-0.2548,0.1522,
0.9975,-0.0700,0.0101,
0.9230,-0.3012,0.2393,
0.9549,-0.2548,-0.1522,
0.9975,-0.0700,-0.0101,
0.9750,-0.2198,-0.0317,
0.9549,-0.2548,0.1522,
0.9650,-0.1863,-0.1845,
0.9750,-0.2198,0.0317,
0.9650,-0.1863,0.1845,
0.9549,-0.2548,-0.1522,
0.9750,-0.2198,-0.0317,
0.8690,-0.3667,-0.3322,
0.9536,-0.0356,-0.2990,
0.9650,-0.1863,-0.1845,
0.9536,-0.0356,0.2990,
0.8690,-0.3667,0.3322,
0.9650,-0.1863,0.1845,
0.8156,-0.3895,-0.4279,
0.9502,-0.1020,-0.2943,
0.9536,-0.0356,-0.2990,
0.9502,-0.1020,0.2943,
0.8156,-0.3895,0.4279,
0.9536,-0.0356,0.2990,
0.8723,-0.1651,-0.4602,
0.9822,-0.0608,-0.1776,
0.9502,-0.1020,-0.2943,
0.9822,-0.0608,0.1776,
0.8723,-0.1651,0.4602,
0.9502,-0.1020,0.2943,
0.9050,-0.3608,-0.2254,
0.9822,-0.0608,-0.1776,
0.9257,-0.1192,-0.3588,
0.9050,-0.3608,0.2254,
0.9822,-0.0608,0.1776,
0.9557,0.0046,0.2944,
0.9750,0.0371,-0.2190,
0.9557,0.0046,-0.2944,
0.9050,-0.3608,-0.2254,
0.9750,0.0371,0.2190,
0.9557,0.0046,0.2944,
0.9879,-0.1272,0.0887,
0.9750,0.0371,-0.2190,
0.9736,0.1032,-0.2036,
0.9879,-0.1272,-0.0887,
0.9736,0.1032,0.2036,
0.9750,0.0371,0.2190,
0.9879,-0.1272,0.0887,
0.9767,-0.1541,-0.1490,
0.9849,0.0966,-0.1435,
0.9736,0.1032,-0.2036,
0.9849,0.0966,0.1435,
0.9767,-0.1541,0.1490,
0.9736,0.1032,0.2036,
0.9578,-0.1265,-0.2582,
0.9815,-0.1064,-0.1588,
0.9849,0.0966,-0.1435,
0.9815,-0.1064,0.1588,
0.9578,-0.1265,0.2582,
0.9849,0.0966,0.1435,
0.9815,-0.1064,-0.1588,
0.9160,-0.2785,-0.2886,
0.9849,0.0966,-0.1435,
0.9815,-0.1064,0.1588,
0.9160,-0.2785,0.2886,
0.7614,-0.4658,0.4508,
0.9736,0.1032,-0.2036,
0.9160,-0.2785,-0.2886,
0.9426,-0.3142,-0.1133,
0.9160,-0.2785,0.2886,
0.9736,0.1032,0.2036,
0.9426,-0.3142,0.1133,
0.9736,0.1032,-0.2036,
0.4391,-0.8556,0.2741,
0.9879,-0.1272,-0.0887,
0.9736,0.1032,0.2036,
0.4391,-0.8556,-0.2741,
0.9426,-0.3142,0.1133,
0.9879,-0.1272,-0.0887,
0.8002,-0.5826,0.1423,
0.9557,0.0046,-0.2944,
0.9879,-0.1272,0.0887,
0.8002,-0.5826,-0.1423,
0.4391,-0.8556,-0.2741,
0.9822,-0.0608,-0.1776,
0.8002,-0.5826,0.1423,
0.8997,-0.1078,0.4229,
0.8002,-0.5826,-0.1423,
0.9822,-0.0608,0.1776,
0.8997,-0.1078,-0.4229,
0.9822,-0.0608,-0.1776,
0.9625,0.1914,0.1921,
0.9502,-0.1020,-0.2943,
0.9822,-0.0608,0.1776,
0.9625,0.1914,-0.1921,
0.8997,-0.1078,-0.4229,
0.9536,-0.0356,-0.2990,
0.9625,0.1914,0.1921,
0.7751,0.6098,0.1653,
0.9625,0.1914,-0.1921,
0.9536,-0.0356,0.2990,
0.7751,0.6098,-0.1653,
0.9536,-0.0356,-0.2990,
0.8169,0.5587,-0.1431,
0.9650,-0.1863,-0.1845,
0.9536,-0.0356,0.2990,
0.8169,0.5587,0.1431,
0.7751,0.6098,-0.1653,
0.9650,-0.1863,-0.1845,
0.6876,0.5833,-0.4323,
0.9750,-0.2198,0.0317,
0.9650,-0.1863,0.1845,
0.6876,0.5833,0.4323,
0.8169,0.5587,0.1431,
0.9975,-0.0700,0.0101,
0.6876,0.5833,-0.4323,
0.6614,0.2985,-0.6880,
0.6876,0.5833,0.4323,
0.9975,-0.0700,-0.0101,
0.6614,0.2985,0.6880,
0.9815,-0.1064,-0.1588,
0.5793,-0.2032,-0.7894,
0.7614,-0.4658,-0.4508,
0.5793,-0.2032,0.7894,
0.9815,-0.1064,0.1588,
0.7614,-0.4658,0.4508,
0.9541,-0.0602,-0.2934,
0.5977,0.0110,-0.8016,
0.5793,-0.2032,-0.7894,
0.5977,0.0110,0.8016,
0.9541,-0.0602,0.2934,
0.5793,-0.2032,0.7894,
0.9838,-0.0842,-0.1581,
0.6614,0.2985,-0.6880,
0.5977,0.0110,-0.8016,
0.6614,0.2985,0.6880,
0.9838,-0.0842,0.1581,
0.5977,0.0110,0.8016,
0.2673,0.9636,0.0000,
0.2127,0.8619,0.4602,
0.5116,0.8592,0.0000,
0.2127,0.8619,-0.4602,
0.2673,0.9636,0.0000,
0.5116,0.8592,0.0000,
0.1473,0.5468,0.8242,
-0.7129,0.5119,0.4792,
0.2127,0.8619,0.4602,
-0.7129,0.5119,-0.4792,
0.1473,0.5468,-0.8242,
0.2127,0.8619,-0.4602,
0.1751,0.9570,-0.2313,
-0.7129,0.5119,0.4792,
0.2098,0.7680,0.6051,
0.1751,0.9570,0.2313,
-0.7129,0.5119,-0.4792,
-0.7498,0.6503,0.1217,
0.1646,0.7847,-0.5976,
-0.7498,0.6503,-0.1217,
0.1751,0.9570,-0.2313,
0.1646,0.7847,0.5976,
-0.7498,0.6503,0.1217,
-0.4283,0.8745,0.2275,
0.2125,0.8291,-0.5170,
-0.4283,0.8745,-0.2275,
0.1646,0.7847,-0.5976,
0.2125,0.8291,0.5170,
-0.4283,0.8745,0.2275,
-0.2191,0.9124,0.3455,
0.2125,0.8291,-0.5170,
-0.4218,0.5814,-0.6957,
-0.2191,0.9124,-0.3455,
-0.4218,0.5814,0.6957,
0.2125,0.8291,0.5170,
-0.2191,0.9124,0.3455,
-0.1289,-0.4009,-0.9070,
-0.4218,0.5814,-0.6957,
0.2985,0.4434,-0.8451,
-0.1289,-0.4009,0.9070,
-0.4218,0.5814,0.6957,
-0.2023,-0.3062,0.9302,
-0.1289,-0.4009,-0.9070,
-0.0533,-0.8372,-0.5443,
-0.2023,-0.3062,-0.9302,
-0.0533,-0.8372,0.5443,
-0.1289,-0.4009,0.9070,
-0.2023,-0.3062,0.9302,
0.1970,-0.7849,-0.5875,
-0.1768,-0.8637,-0.4720,
-0.0533,-0.8372,-0.5443,
-0.1768,-0.8637,0.4720,
0.1970,-0.7849,0.5875,
-0.0533,-0.8372,0.5443,
-0.6367,-0.7711,0.0000,
-0.9078,-0.3147,-0.2771,
-0.9770,-0.2133,0.0000,
-0.6367,-0.7711,0.0000,
-0.9078,-0.3147,0.2771,
-0.2786,-0.6687,0.6893,
-0.9770,-0.2133,0.0000,
-0.9769,-0.1510,-0.1514,
-0.9547,-0.2973,0.0000,
-0.9770,-0.2133,0.0000,
-0.9769,-0.1510,0.1514,
-0.9078,-0.3147,0.2771,
-0.9547,-0.2973,0.0000,
-0.6181,-0.7832,-0.0675,
-0.4716,-0.8818,0.0000,
-0.9547,-0.2973,0.0000,
-0.6181,-0.7832,0.0675,
-0.9769,-0.1510,0.1514,
0.1529,-0.9752,-0.1596,
-0.4716,-0.8818,0.0000,
-0.6181,-0.7832,-0.0675,
-0.4716,-0.8818,0.0000,
0.1529,-0.9752,0.1596,
-0.6181,-0.7832,0.0675,
0.1611,-0.8347,-0.5267,
-0.6181,-0.7832,-0.0675,
-0.6820,-0.4762,-0.5551,
-0.6181,-0.7832,0.0675,
0.1611,-0.8347,0.5267,
-0.6820,-0.4762,0.5551,
0.1977,-0.2579,-0.9457,
-0.6820,-0.4762,-0.5551,
-0.7798,0.0835,-0.6204,
-0.6820,-0.4762,0.5551,
0.1977,-0.2579,0.9457,
-0.7798,0.0835,0.6204,
0.2087,0.1003,-0.9728,
-0.7798,0.0835,-0.6204,
-0.6258,-0.0105,-0.7798,
-0.7798,0.0835,0.6204,
0.2087,0.1003,0.9728,
-0.6258,-0.0105,0.7798,
-0.7798,0.0835,-0.6204,
-0.9078,-0.3147,-0.2771,
-0.6258,-0.0105,-0.7798,
-0.9078,-0.3147,0.2771,
-0.7798,0.0835,0.6204,
-0.6258,-0.0105,0.7798,
-0.6820,-0.4762,-0.5551,
-0.9769,-0.1510,-0.1514,
-0.7798,0.0835,-0.6204,
-0.6820,-0.4762,0.5551,
-0.9769,-0.1510,0.1514,
-0.6181,-0.7832,0.0675,
-0.6258,-0.0105,-0.7798,
-0.2786,-0.6687,-0.6893,
-0.3624,0.2577,-0.8957,
-0.6258,-0.0105,0.7798,
-0.2786,-0.6687,0.6893,
-0.9078,-0.3147,0.2771,
0.1565,0.2492,-0.9557,
-0.6258,-0.0105,-0.7798,
-0.3624,0.2577,-0.8957,
-0.6258,-0.0105,0.7798,
0.1565,0.2492,0.9557,
-0.3624,0.2577,0.8957,
0.0615,-0.1958,-0.9787,
0.1263,0.3435,-0.9306,
0.1209,0.3530,-0.9278,
0.0615,-0.1958,0.9787,
0.1263,0.3435,0.9306,
0.4336,-0.1577,0.8872,
-0.3624,0.2577,-0.8957,
0.1209,0.3530,-0.9278,
0.1565,0.2492,-0.9557,
-0.3624,0.2577,0.8957,
0.1209,0.3530,0.9278,
0.0615,-0.1958,0.9787,
0.1263,0.3435,-0.9306,
0.2367,-0.5715,-0.7857,
0.3095,-0.3307,-0.8915,
0.1263,0.3435,0.9306,
0.2367,-0.5715,0.7857,
0.4336,-0.1577,0.8872,
0.2367,-0.5715,-0.7857,
-0.0081,-0.9371,-0.3488,
0.3095,-0.3307,-0.8915,
0.2367,-0.5715,0.7857,
-0.0081,-0.9371,0.3488,
-0.1768,-0.8637,0.4720,
-0.8204,-0.3583,-0.4455,
-0.7226,-0.6913,0.0000,
-0.9524,-0.3049,0.0000,
-0.8204,-0.3583,0.4455,
-0.7226,-0.6913,0.0000,
-0.5477,-0.6536,0.5223,
-0.5477,-0.6536,-0.5223,
-0.3365,-0.9416,0.0000,
-0.7226,-0.6913,0.0000,
-0.5477,-0.6536,0.5223,
-0.3365,-0.9416,0.0000,
-0.2033,-0.8376,0.5071,
-0.3365,-0.9416,0.0000,
0.0120,-0.8197,-0.5727,
-0.1833,-0.9830,0.0000,
0.0120,-0.8197,0.5727,
-0.3365,-0.9416,0.0000,
-0.1833,-0.9830,0.0000,
-0.1833,-0.9830,0.0000,
-0.2786,-0.6687,-0.6893,
-0.6367,-0.7711,0.0000,
-0.2786,-0.6687,0.6893,
-0.1833,-0.9830,0.0000,
-0.6367,-0.7711,0.0000,
-0.2786,-0.6687,-0.6893,
0.0615,-0.1958,-0.9787,
-0.3624,0.2577,-0.8957,
-0.2786,-0.6687,0.6893,
0.0615,-0.1958,0.9787,
0.0120,-0.8197,0.5727,
-0.2023,-0.3062,-0.9302,
0.0651,-0.6898,-0.7210,
0.0631,-0.1605,-0.9850,
0.0651,-0.6898,0.7210,
-0.2023,-0.3062,0.9302,
0.0631,-0.1605,0.9850,
-0.8632,0.1763,-0.4730,
-0.9524,-0.3049,0.0000,
-0.9310,0.3650,0.0000,
-0.8632,0.1763,0.4730,
-0.9524,-0.3049,0.0000,
-0.8204,-0.3583,0.4455,
0.5271,0.7244,-0.4442,
0.0226,0.9997,0.0000,
0.5568,0.8306,0.0000,
0.5271,0.7244,0.4442,
0.0226,0.9997,0.0000,
0.0395,0.9096,0.4135,
0.0226,0.9997,0.0000,
-0.4268,0.8153,-0.3912,
-0.5514,0.8342,0.0000,
-0.4268,0.8153,0.3912,
0.0226,0.9997,0.0000,
-0.5514,0.8342,0.0000,
-0.5514,0.8342,0.0000,
-0.8632,0.1763,-0.4730,
-0.9310,0.3650,0.0000,
-0.8632,0.1763,0.4730,
-0.5514,0.8342,0.0000,
-0.9310,0.3650,0.0000,
-0.2191,0.9124,-0.3455,
0.0785,0.6311,-0.7717,
0.4250,0.7885,-0.4444,
0.0785,0.6311,0.7717,
-0.2191,0.9124,0.3455,
0.4250,0.7885,0.4444,
0.4250,0.7885,-0.4444,
0.4278,0.5164,-0.7418,
0.3195,0.6719,-0.6682,
0.4278,0.5164,0.7418,
0.4250,0.7885,0.4444,
0.3195,0.6719,0.6682,
0.3195,0.6719,-0.6682,
-0.0140,0.5288,-0.8486,
-0.0695,0.7314,-0.6784,
-0.0140,0.5288,0.8486,
0.3195,0.6719,0.6682,
-0.0695,0.7314,0.6784,
-0.0695,0.7314,-0.6784,
-0.3746,0.3146,-0.8722,
-0.5536,0.5696,-0.6075,
-0.3746,0.3146,0.8722,
-0.0695,0.7314,0.6784,
-0.5536,0.5696,0.6075,
-0.7825,-0.0605,-0.6196,
-0.3746,0.3146,-0.8722,
-0.7403,-0.0453,-0.6708,
-0.7825,-0.0605,0.6196,
-0.3746,0.3146,0.8722,
-0.5536,0.5696,0.6075,
-0.8632,0.1763,-0.4730,
-0.5536,0.5696,-0.6075,
-0.7825,-0.0605,-0.6196,
-0.5536,0.5696,0.6075,
-0.8632,0.1763,0.4730,
-0.7825,-0.0605,0.6196,
-0.4268,0.8153,-0.3912,
-0.0695,0.7314,-0.6784,
-0.5536,0.5696,-0.6075,
-0.0695,0.7314,0.6784,
-0.4268,0.8153,0.3912,
-0.5536,0.5696,0.6075,
0.0395,0.9096,-0.4135,
0.3195,0.6719,-0.6682,
-0.0695,0.7314,-0.6784,
0.3195,0.6719,0.6682,
0.0395,0.9096,0.4135,
-0.0695,0.7314,0.6784,
0.5271,0.7244,-0.4442,
0.4250,0.7885,-0.4444,
0.3195,0.6719,-0.6682,
0.4250,0.7885,0.4444,
0.5271,0.7244,0.4442,
0.3195,0.6719,0.6682,
-0.2191,0.9124,-0.3455,
0.3223,0.8832,-0.3406,
-0.4283,0.8745,-0.2275,
-0.2191,0.9124,0.3455,
0.3223,0.8832,0.3406,
0.4250,0.7885,0.4444,
0.3223,0.8832,-0.3406,
0.5568,0.8306,0.0000,
0.8484,0.5293,0.0000,
0.3223,0.8832,0.3406,
0.5568,0.8306,0.0000,
0.5271,0.7244,0.4442,
0.2127,0.8619,0.4602,
-0.7498,0.6503,-0.1217,
-0.4283,0.8745,-0.2275,
-0.7498,0.6503,0.1217,
0.2127,0.8619,-0.4602,
-0.4283,0.8745,0.2275,
0.2127,0.8619,0.4602,
0.3223,0.8832,-0.3406,
0.8484,0.5293,0.0000,
0.3223,0.8832,0.3406,
0.2127,0.8619,-0.4602,
0.8484,0.5293,0.0000,
0.5116,0.8592,0.0000,
0.2127,0.8619,0.4602,
0.8484,0.5293,0.0000,
0.8484,0.5293,0.0000,
0.2127,0.8619,-0.4602,
0.5116,0.8592,0.0000,
-0.2023,-0.3062,-0.9302,
0.0785,0.6311,-0.7717,
-0.4218,0.5814,-0.6957,
-0.2023,-0.3062,0.9302,
0.0785,0.6311,0.7717,
0.0631,-0.1605,0.9850,
0.0631,-0.1605,-0.9850,
0.4278,0.5164,-0.7418,
0.0785,0.6311,-0.7717,
0.4278,0.5164,0.7418,
0.0631,-0.1605,0.9850,
0.0785,0.6311,0.7717,
-0.0502,-0.0283,-0.9983,
-0.0140,0.5288,-0.8486,
0.4278,0.5164,-0.7418,
-0.0140,0.5288,0.8486,
-0.0502,-0.0283,0.9983,
0.4278,0.5164,0.7418,
-0.3746,0.3146,-0.8722,
0.2246,0.4934,-0.8403,
-0.7403,-0.0453,-0.6708,
-0.3746,0.3146,0.8722,
0.2246,0.4934,0.8403,
-0.0140,0.5288,0.8486,
-0.2033,-0.8376,-0.5071,
0.1427,-0.8027,-0.5790,
0.0120,-0.8197,-0.5727,
-0.2033,-0.8376,0.5071,
0.1427,-0.8027,0.5790,
-0.1213,-0.8173,0.5633,
0.1427,-0.8027,-0.5790,
0.0012,-0.9499,-0.3123,
0.0651,-0.6898,-0.7210,
0.1427,-0.8027,0.5790,
0.0012,-0.9499,0.3123,
-0.1213,-0.8173,0.5633,
-0.0533,-0.8372,-0.5443,
0.1427,-0.8027,-0.5790,
0.0651,-0.6898,-0.7210,
0.1427,-0.8027,0.5790,
-0.0533,-0.8372,0.5443,
0.0651,-0.6898,0.7210,
-0.1768,-0.8637,-0.4720,
0.0615,-0.1958,-0.9787,
0.1427,-0.8027,-0.5790,
0.0615,-0.1958,0.9787,
-0.1768,-0.8637,0.4720,
0.1427,-0.8027,0.5790,
0.0615,-0.1958,-0.9787,
0.0120,-0.8197,-0.5727,
0.1427,-0.8027,-0.5790,
0.1427,-0.8027,0.5790,
0.0120,-0.8197,0.5727,
0.0615,-0.1958,0.9787,
-0.1768,-0.8637,-0.4720,
0.2367,-0.5715,-0.7857,
0.4336,-0.1577,-0.8872,
0.4336,-0.1577,0.8872,
0.2367,-0.5715,0.7857,
-0.1768,-0.8637,0.4720,
-0.7284,-0.6029,-0.3255,
-0.7825,-0.0605,-0.6196,
-0.7403,-0.0453,-0.6708,
-0.7284,-0.6029,0.3255,
-0.7825,-0.0605,0.6196,
-0.6817,-0.5051,0.5292,
-0.7825,-0.0605,-0.6196,
-0.8204,-0.3583,-0.4455,
-0.8632,0.1763,-0.4730,
-0.7825,-0.0605,0.6196,
-0.8204,-0.3583,0.4455,
-0.6817,-0.5051,0.5292,
-0.1213,-0.8173,-0.5633,
-0.7284,-0.6029,-0.3255,
0.0012,-0.9499,-0.3123,
-0.1213,-0.8173,0.5633,
-0.7284,-0.6029,0.3255,
-0.6817,-0.5051,0.5292,
-0.5477,-0.6536,-0.5223,
-0.1213,-0.8173,-0.5633,
-0.2033,-0.8376,-0.5071,
-0.5477,-0.6536,0.5223,
-0.1213,-0.8173,0.5633,
-0.6817,-0.5051,0.5292,
-0.8204,-0.3583,-0.4455,
-0.6817,-0.5051,-0.5292,
-0.5477,-0.6536,-0.5223,
-0.5477,-0.6536,0.5223,
-0.6817,-0.5051,0.5292,
-0.8204,-0.3583,0.4455,
0.5759,0.7683,0.2792,
0.8306,-0.0788,-0.5512,
0.4886,0.8722,-0.0188,
0.5759,0.7683,-0.2792,
0.8306,-0.0788,0.5512,
0.8926,-0.0383,0.4492,
0.4886,0.8722,-0.0188,
0.9424,-0.0923,-0.3215,
0.3288,0.8630,-0.3836,
0.9424,-0.0923,0.3215,
0.4886,0.8722,0.0188,
0.3288,0.8630,0.3836,
0.9424,-0.0923,-0.3215,
0.6044,0.1678,-0.7788,
0.3288,0.8630,-0.3836,
0.9424,-0.0923,0.3215,
0.6044,0.1678,0.7788,
0.9802,-0.1239,-0.1545,
0.9802,-0.1239,0.1545,
0.5888,-0.4768,-0.6526,
0.6044,0.1678,-0.7788,
0.9802,-0.1239,-0.1545,
0.5888,-0.4768,0.6526,
0.9496,0.3108,-0.0411,
0.9496,0.3108,0.0411,
0.3703,-0.7810,-0.5029,
0.5888,-0.4768,-0.6526,
0.9496,0.3108,-0.0411,
0.3703,-0.7810,0.5029,
0.7892,0.2953,0.5384,
0.3703,-0.7810,-0.5029,
0.8896,0.3157,-0.3299,
0.7719,-0.6350,-0.0295,
0.8896,0.3157,0.3299,
0.3703,-0.7810,0.5029,
0.7719,-0.6350,0.0295,
